Name,Player_Type,Latest_Team,Matches_Played,Total_Pts
Pardeep Narwal,Raider,patna pirates,101,1055
Rahul Chaudhari,Raider,tamil thalaivas,116,987
Deepak Niwas Hooda,All Rounder,jaipur pink panthers,118,892
Ajay Thakur,Raider,tamil thalaivas,115,811
Rohit Kumar,Raider,bengaluru bulls,88,689
Maninder Singh,Raider,bengal warriors,75,673
Rishank Devadiga,Raider,up yoddha,113,619
Kashiling Adake,Raider,bengaluru bulls,92,612
Anup Kumar,Raider,jaipur pink panthers,91,596
Pawan Kumar Sehrawat,Raider,bengaluru bulls,72,572
Manjeet Chhillar,All Rounder,tamil thalaivas,106,562
Sandeep Narwal,All Rounder,u mumba,116,533
Monu Goyat,Raider,up yoddha,68,475
Jang Kun Lee,Raider,patna pirates,100,462
Sachin Tanwar,Raider,gujarat fortunegiants,61,456
Nitin Tomar,Raider,puneri paltan,62,445
Jasvir Singh,Raider,tamil thalaivas,77,412
Rajesh Narwal,All Rounder,dabang delhi kc,92,397
Sukesh Hegde,Raider,bengal warriors,94,395
Meraj Sheykh,All Rounder,dabang delhi kc,94,393
Naveen Kumar,Raider,dabang delhi kc,37,364
Vikash Kandola,Raider,haryana steelers,47,358
Prashanth Kumar Rai,Raider,haryana steelers,90,358
K. Prapanjan,Raider,bengal warriors,79,357
Shrikant Jadhav,Raider,up yoddha,68,342
Siddharth Sirish Desai,Raider,telugu titans,35,337
Ran Singh,All Rounder,tamil thalaivas,114,319
Ravinder Pahal,"Defender, right corner",dabang delhi kc,104,317
Deepak Narwal,Raider,jaipur pink panthers,78,306
Wazir Singh,Raider,haryana steelers,47,300
Dharmaraj Cheralathan,"Defender, right and left corner",haryana steelers,114,294
Rohit Baliyan,Raider,u mumba,64,292
Chandran Ranjit,Raider,dabang delhi kc,56,291
Fazel Atrachali,"Defender, left corner",u mumba,94,289
Nilesh Salunke,Raider,jaipur pink panthers,75,289
Mohit Chhillar,"Defender, right corner",tamil thalaivas,106,283
Pawan Kumar Kadian,Raider,puneri paltan,74,279
Rajesh Mondal,Raider,puneri paltan,89,270
PO Surjeet Singh,"Defender, right cover",puneri paltan,89,266
Girish Maruti Ernak,"Defender, left corner",puneri paltan,101,263
Rakesh Kumar,All Rounder,telugu titans,55,260
Surender Nada,"Defender, left corner",haryana steelers,71,243
Shabeer Bappu,Raider,tamil thalaivas,72,232
Amit Hooda,"Defender, right corner",jaipur pink panthers,83,231
Jeeva Kumar,"Defender, right and left cover",bengal warriors,108,222
Manjeet,Raider,puneri paltan,38,209
Mahendra Ganesh Rajput,Raider,gujarat fortunegiants,62,195
Rohit Gulia,All Rounder,gujarat fortunegiants,54,192
Vishal Bhardwaj,Defender,telugu titans,55,191
Vishal Mane,"Defender, right cover",dabang delhi kc,120,191
Deepak Kumar Dahiya,Raider,puneri paltan,53,189
Mahesh Goud,Raider,bengal warriors,65,189
Sandeep Kumar Dhull,"Defender, left corner",jaipur pink panthers,59,189
Nitesh Kumar,Defender,up yoddha,58,188
CPO Surjeet Singh,Raider,tamil thalaivas,48,184
Ajay Kumar,Raider,gujarat fortunegiants,50,183
Kuldeep Singh,All Rounder,patna pirates,66,182
Sunil Kumar,Defender,gujarat fortunegiants,66,179
Ravi Dalal,Raider,dabang delhi kc,38,179
Surjeet Narwal,Raider,bengal warriors,31,174
Nitin Madane,Raider,u mumba,37,173
Jaideep,"Defender, left corner",patna pirates,64,172
Parvesh Bhainswal,"Defender, left cover",gujarat fortunegiants,72,171
Joginder Singh Narwal,"Defender, left corner",dabang delhi kc,75,168
Mahender Singh,"Defender, left cover",bengaluru bulls,60,165
Vijay,All Rounder,dabang delhi kc,54,164
Nitin Rawal,All Rounder,jaipur pink panthers,41,162
More GB,Raider,gujarat fortunegiants,42,158
Shrikant Tewthia,All Rounder,bengal warriors,71,157
Ashish Kumar,All Rounder,bengaluru bulls,82,156
Surinder Singh,Defender,u mumba,59,156
Selvamani K,Raider,haryana steelers,55,155
Naveen,Raider,haryana steelers,33,155
Nilesh Shinde,"Defender, right corner",dabang delhi kc,69,153
Abolfazl Maghsodloumahali,Raider,gujarat fortunegiants,47,152
Abozar Mohajermighani,Defender,telugu titans,59,150
Ravi Kumar,"Defender, right cover",haryana steelers,88,145
Surender Singh,Raider,up yoddha,48,145
Monu,Raider,patna pirates,49,142
Tushar Patil,Raider,patna pirates,53,139
Sonu Narwal,Raider,puneri paltan,33,138
Rohit Rana,"Defender, left cover",u mumba,82,138
Abhishek Singh,Raider,u mumba,28,130
Sunil Jaipal,Raider,bengaluru bulls,38,125
Sachin Shingade,"Defender, left cover",haryana steelers,75,119
Jasmer Singh Gulia,All Rounder,bengaluru bulls,52,116
Farhad Rahimi Milaghardan,All Rounder,telugu titans,54,114
Hadi Oshtorak,All Rounder,patna pirates,66,112
Mohsen Maghsoudloujafari,All Rounder,up yoddha,45,110
Sunil,"Defender, left corner",tamil thalaivas,63,109
C. Arun,"Defender, left cover",telugu titans,83,108
Vinod Kumar,All Rounder,gujarat fortunegiants,44,106
D. Suresh Kumar,"Defender, right cover",u mumba,59,103
Gurvinder Singh,Raider,gujarat fortunegiants,45,100
Athul MS,Raider,u mumba,34,98
Rohit Kumar Choudary,Raider,up yoddha,38,96
Bajirao Hodage,"Defender, right cover",jaipur pink panthers,61,95
Darshan Kadian,Raider,puneri paltan,36,94
Vikas Kale,"Defender, right cover",haryana steelers,55,92
Ajinkya Ashok Pawar,Raider,jaipur pink panthers,29,92
Mahipal Narwal,All Rounder,gujarat fortunegiants,34,87
Somvir Shekhar,"Defender, right cover",jaipur pink panthers,61,87
Mohammad Esmaeil Nabibakhsh,All Rounder,bengal warriors,16,86
Rinku Narwal,Defender,bengal warriors,44,85
Manoj Kumar,"Defender, left cover",gujarat fortunegiants,52,84
Bhupender Singh,All Rounder,bengal warriors,47,83
Sunil,"Defender, right corner",haryana steelers,35,80
Sachin Kumar,All Rounder,up yoddha,45,77
Arjun Deshwal,Raider,u mumba,17,75
Pankaj Mohite,Raider,puneri paltan,13,74
Baldev Singh,"Defender, right corner",bengal warriors,34,72
Vikas Jaglan,All Rounder,patna pirates,43,71
Amit Sheoran,Defender,bengaluru bulls,35,71
Dong Geon Lee,Raider,u mumba,32,70
Sandeep Kandola,"Defender, left corner",telugu titans,16,70
Jitesh Joshi,All Rounder,puneri paltan,19,69
Vinay,Raider,haryana steelers,15,67
V. Ajith Kumar,Raider,tamil thalaivas,13,67
Anil Kumar,"Defender, left cover",dabang delhi kc,49,66
Jawahar Dagar,Defender,patna pirates,44,64
Pravin Niwale,Raider,dabang delhi kc,17,64
Sunil Siddhgavali,Defender,jaipur pink panthers,39,63
Sagar B Krishna,All Rounder,puneri paltan,57,63
Kuldeep Singh,Defender,haryana steelers,34,63
Akshay Jadhav,Raider,puneri paltan,29,62
Vinod Kumar,Raider,bengaluru bulls,29,61
Vineet Sharma,Raider,tamil thalaivas,38,61
Amit Singh Chhillar,"Defender, left corner",telugu titans,35,60
Neeraj Kumar,"Defender, right cover",patna pirates,33,59
Prashant Chavan,"Defender, right corner",dabang delhi kc,41,57
Rajaguru Subramanian,"Defender, right cover",u mumba,45,55
Sumit Singh,Raider,bengaluru bulls,29,54
Ruturaj Shivaji Koravi,Defender,gujarat fortunegiants,34,54
Shyam Kumar Sah,"Defender, left cover",bengal warriors,27,53
Rakesh Narwal,Raider,bengal warriors,25,52
Amit Om Prakash Rathi,Raider,gujarat fortunegiants,16,52
D. Pradap,All Rounder,tamil thalaivas,29,51
D. Gopu,"Defender, right and left corner",tamil thalaivas,34,51
Sachin Khambe,"Defender, left corner",puneri paltan,22,51
Rakesh Singh Kumar,"Defender, left cover",haryana steelers,49,50
Sumit,"Defender, left corner",up yoddha,14,50
Parmod Narwal,All Rounder,haryana steelers,35,49
Vinod Kumar,"Defender, left cover",puneri paltan,27,48
Darshan J.,"Defender, right cover",tamil thalaivas,29,47
Ravindra Ramesh Kumawat,Raider,bengal warriors,17,47
Anand Patil,Raider,jaipur pink panthers,26,46
Vishal,All Rounder,jaipur pink panthers,20,45
Harish Naik,Raider,bengaluru bulls,21,45
Yogesh Hooda,Raider,dabang delhi kc,21,45
Preetam Chhillar,All Rounder,bengaluru bulls,58,45
Suraj Desai,Raider,telugu titans,11,44
Kalimuthu Balamahendran,"Defender, left corner",telugu titans,23,43
Satpal,"Defender, right corner",dabang delhi kc,22,43
Narender,All Rounder,up yoddha,28,42
Gangadhari Mallesh,Raider,jaipur pink panthers,36,41
Kuldeep Singh,"Defender, left corner",bengaluru bulls,20,40
Sombir,Defender,dabang delhi kc,29,40
Saurabh Nandal,"Defender, left corner",bengaluru bulls,15,40
Amit Kumar,Raider,puneri paltan,16,39
Sachin Vittala,"Defender, left corner",gujarat fortunegiants,26,39
Manish,"Defender, right cover",patna pirates,40,37
Surender Gill,Raider,up yoddha,11,37
R. Sriram,Raider,puneri paltan,15,36
Santhapanaselvam,All Rounder,jaipur pink panthers,28,36
Mohammad Esmaeil Maghsoudlou Mahalli,Raider,patna pirates,16,35
Suresu Kumar,Raider,dabang delhi kc,21,35
Vikas Kumar,Raider,telugu titans,14,35
Amit Kumar,Raider,jaipur pink panthers,17,33
Mayur Shivtarkar,All Rounder,bengal warriors,28,33
Ziaur Rahman,"Defender, left cover",bengal warriors,34,32
Ajit Singh,Raider,jaipur pink panthers,17,32
Vijin Thangadurai,"Defender, right cover",bengal warriors,51,32
Parveen,"Defender, left cover",haryana steelers,25,32
Sonu Jaglan,Raider,gujarat fortunegiants,11,32
Sidharth,All Rounder,dabang delhi kc,21,31
Vinoth Kumar,Raider,u mumba,17,30
Shubham Shinde,"Defender, right corner",puneri paltan,23,30
Pankaj,All Rounder,gujarat fortunegiants,19,29
Manpreet Singh,Raider,patna pirates,13,29
Umesh Mhatre,Raider,puneri paltan,13,28
Mangesh Bhagat,Raider,puneri paltan,8,28
Gurpreet Singh,"Defender, right corner",puneri paltan,18,28
Azad Singh,Raider,up yoddha,12,28
Viraj Vishnu Landge,"Defender, left cover",bengal warriors,33,28
Rakshith,Raider,telugu titans,17,28
Rajnish,Raider,telugu titans,11,27
Wasim Sajjad,"Defender, right corner",telugu titans,17,27
Pradeep Kumar,Raider,u mumba,10,26
Vikash,"Defender, right corner",haryana steelers,19,26
Amit,"Defender, left cover",up yoddha,28,26
Jadhav Balasaheb Shahaji,"Defender, right cover",puneri paltan,14,26
Anil Kumar,"Defender, left corner",dabang delhi kc,19,25
Hadi Tajik,"Defender, right corner",puneri paltan,26,25
Ashish Chhokar,Raider,bengal warriors,12,25
Deepak Kumar Rathee,All Rounder,haryana steelers,20,24
Manoj Dhull,"Defender, right corner",bengal warriors,27,24
Ashu Singh,"Defender, right cover",up yoddha,14,24
Armaan,All Rounder,telugu titans,10,24
Amit Nagar,Raider,bengal warriors,12,23
Young Chang Ko,"Defender, left cover",u mumba,35,23
Raju Lal Choudhary,"Defender, right corner",bengaluru bulls,22,23
Navneet Gautam,"Defender, left corner",jaipur pink panthers,31,22
Tae Deok Eom,All Rounder,patna pirates,35,22
Dadaso Balaso Awad,All Rounder,dabang delhi kc,12,22
Samarjeet Singh,All Rounder,jaipur pink panthers,22,22
Somvir,"Defender, left cover",telugu titans,16,22
Rahul Kumar,"Defender, right cover",bengal warriors,30,22
Suresh Kumar,Raider,puneri paltan,11,22
Swapnil Dilip Shinde,"Defender, right cover",dabang delhi kc,21,21
Vijendar Singh,All Rounder,telugu titans,8,20
Dinesh Kumar,"Defender, left cover",bengal warriors,8,19
Nitin More,All Rounder,bengal warriors,22,19
Rupesh Tomar,Raider,dabang delhi kc,15,19
Anil Shriram Nimbolkar,"Defender, left corner",dabang delhi kc,6,19
Sandeep,"Defender, left cover",bengaluru bulls,14,19
Ram Kumar Sah,"Defender, right cover",dabang delhi kc,11,18
Ponparthiban Subramanian,"Defender, left corner",tamil thalaivas,16,18
Adarsh T,Raider,bengal warriors,18,17
Kamal Singh,Raider,telugu titans,10,17
Amit Kumar,All Rounder,telugu titans,11,17
Sanjay Kumar,All Rounder,patna pirates,8,16
S Mahalingam,All Rounder,telugu titans,11,16
Elangeshwaran R,Raider,telugu titans,5,16
Rakesh Gowda,Raider,telugu titans,5,16
M. Thivakaran,"Defender, right cover",tamil thalaivas,9,16
Mohit Sehrawat,"Defender, left corner",bengaluru bulls,10,16
Sumit Malik,Raider,gujarat fortunegiants,14,15
Isac Antony,Defender,telugu titans,9,15
Krushna Madane,Raider,telugu titans,13,15
Virender Wazir Singh,"Defender, left corner",bengal warriors,7,15
Sanket Chavan,All Rounder,tamil thalaivas,13,15
Mohammad Maghshoudulu,"Defender, right corner",patna pirates,18,15
Sagar Khatale,Raider,puneri paltan,12,14
Waleed Al Hasani,Defender,puneri paltan,6,14
Seong Ryeol Kim,"Defender, right cover",gujarat fortunegiants,15,14
Ajeet,Raider,tamil thalaivas,14,14
Anand,"Defender, right corner",tamil thalaivas,7,14
Vijay Kumar,"Defender, left cover",bengaluru bulls,21,14
C Manoj Kumar,"Defender, left cover",telugu titans,12,14
Harendra Kumar,All Rounder,u mumba,13,13
Amit Kumar,"Defender, right corner",puneri paltan,5,13
Ankit,Raider,gujarat fortunegiants,12,13
Kedar Lal,"Defender, left cover",bengal warriors,10,13
Deepak Dhull,"Defender, left cover",patna pirates,10,13
Jeeva Gopal,"Defender, left corner",haryana steelers,24,12
Santhosh B.S,"Defender, left corner",up yoddha,9,12
N. Renjith,Raider,u mumba,11,12
Sushil Gulia,All Rounder,jaipur pink panthers,5,12
Victor Onyango Obiero,Raider,tamil thalaivas,5,12
Parvesh,Raider,puneri paltan,6,12
Lalit Chaudhary,All Rounder,gujarat fortunegiants,7,12
Sachin Narwal,"Defender, right cover",jaipur pink panthers,9,11
Pavan T. R.,Raider,jaipur pink panthers,11,11
Banty,All Rounder,bengaluru bulls,9,11
Yatharth Deshwal,Raider,dabang delhi kc,6,11
Simon Kibura,"Defender, left corner",bengal warriors,9,11
Vijender Singh,"Defender, left cover",bengaluru bulls,8,11
G.S. Manikandan,All Rounder,dabang delhi kc,20,11
Balbir Singh,All Rounder,jaipur pink panthers,10,10
Sandeep,All Rounder,puneri paltan,5,10
Tapas Pal,All Rounder,dabang delhi kc,7,10
Ravinder Kumar,Raider,patna pirates,12,10
Shubham Ashok Palkar,Raider,gujarat fortunegiants,12,9
Anand Surendra Tomar,"Defender, left corner",haryana steelers,5,9
Deepak Kumar,"Defender, right corner",bengal warriors,7,9
Sagar,Raider,tamil thalaivas,9,9
Anil Kumar,Raider,tamil thalaivas,6,9
Bhanu Pratap Tomar,Defender,up yoddha,6,9
Ankit,Raider,bengaluru bulls,11,8
Sushant Sail,"Defender, left cover",puneri paltan,7,8
Saeid Ghaffari,"Defender, right cover",dabang delhi kc,9,8
Deepak Yadav,Raider,puneri paltan,6,8
Mohan Raman G,Raider,u mumba,4,8
Amit Kumar Tomar,All Rounder,dabang delhi kc,9,8
Anil Kashinath Patil,Raider,jaipur pink panthers,5,8
Ravi V.,"Defender, right cover",puneri paltan,2,8
Harvinder Singh,"Defender, right corner",puneri paltan,4,8
Gnanasekaran M,"Defender, left cover",dabang delhi kc,8,7
Sanket Sawant,Raider,puneri paltan,5,7
Ankit Beniwal,All Rounder,telugu titans,5,7
Mahesh Maruti Magdum,Raider,bengaluru bulls,4,7
Bhuvneshwar Gaur,Raider,haryana steelers,6,6
Ankush,Defender,up yoddha,2,6
Ajay,"Defender, right cover",bengaluru bulls,14,6
Anuj Kumar,"Defender, left corner",telugu titans,7,6
Chand Singh,Raider,haryana steelers,5,6
David Shilisia J Mosambayi,Raider,jaipur pink panthers,7,6
Rahul Choudhary,Raider,jaipur pink panthers,5,6
Vikash Kumar,"Defender, left cover",u mumba,6,6
Parveen M. Jangra,Raider,bengal warriors,6,6
Sinotharan Kanesharajah,"Defender, left corner",bengaluru bulls,3,6
Ehsan Zamani Fard,All Rounder,dabang delhi kc,8,6
Wajid Ali,Raider,telugu titans,4,5
Mandeep Kumar,Raider,patna pirates,7,5
Punit Kumar Teotia,"Defender, right corner",dabang delhi kc,4,5
Vikas Tomar,"Defender, left cover",puneri paltan,9,5
Varinder Singh,All Rounder,patna pirates,8,5
T. Prasad,All Rounder,telugu titans,9,5
Prateek,All Rounder,haryana steelers,6,5
Vikash,"Defender, right corner",bengal warriors,4,5
Jagdeesha K.K.,Raider,jaipur pink panthers,7,5
Vijay Malik,Raider,patna pirates,7,5
Ashish,All Rounder,patna pirates,7,5
Amit Kumar,Raider,patna pirates,3,5
Dharmender,"Defender, left cover",gujarat fortunegiants,4,5
Gurvinder Singh,"Defender, right cover",up yoddha,5,5
Sudhanshu Tyagi,Raider,haryana steelers,13,4
Purna Singh,"Defender, left cover",patna pirates,5,4
Elavarasan A,Raider,jaipur pink panthers,3,4
Harmanjit Singh,Raider,gujarat fortunegiants,3,4
Rohit,All Rounder,bengaluru bulls,2,4
E Subash,Raider,u mumba,4,4
Lokesh Kaushik,"Defender, left corner",jaipur pink panthers,6,4
Rajeev Kumar,Raider,dabang delhi kc,3,4
Gurchet Singh,Raider,bengaluru bulls,4,4
Sunil Hanumanthappa,"Defender, right cover",bengaluru bulls,5,4
Dovlet Boshimov,Raider,patna pirates,2,4
Parveen Kumar,"Defender, left cover",bengal warriors,8,3
Gulveer Singh,"Defender, right cover",up yoddha,4,3
Sanoj Kumar,Raider,up yoddha,2,3
Rohit Kumar,Raider,up yoddha,7,3
Bhavani Rajput,All Rounder,tamil thalaivas,4,3
Vikrant,All Rounder,telugu titans,3,3
Hyunil Park,Raider,telugu titans,2,3
Ravinder,Raider,patna pirates,4,3
Arun Kumar HN,"Defender, right corner",haryana steelers,4,3
Mithin Kumar,"Defender, right cover",bengal warriors,3,3
Satish,Raider,patna pirates,10,3
Muruthu M,Raider,tamil thalaivas,3,3
Md. Masud Karim,"Defender, right cover",up yoddha,3,3
Anand V,"Defender, right cover",bengaluru bulls,3,3
Tushar Balaram Bhoir,Raider,dabang delhi kc,10,3
Amit Kharb,Raider,gujarat fortunegiants,8,2
Gaurav Kumar,All Rounder,u mumba,3,2
Aman Kadian,All Rounder,dabang delhi kc,3,2
Vimal Raj V,Raider,tamil thalaivas,5,2
Balram,Raider,dabang delhi kc,1,2
Palle Mallikarjun,"Defender, left cover",telugu titans,3,2
Ravit Kumar,Raider,telugu titans,3,2
Shashank Wankhede,"Defender, left corner",bengal warriors,5,2
Jay Bahadur Bohara,"Defender, left cover",puneri paltan,1,2
Nirbhay Narwal,"Defender, left cover",bengaluru bulls,2,2
Sushil Vijay Bhosle,All Rounder,bengal warriors,2,2
Babu M,"Defender, left cover",haryana steelers,2,2
N. Shiva Ramakrishna,Raider,jaipur pink panthers,1,2
Vishav Chaudhary,"Defender, left corner",up yoddha,2,2
Kuldeep,All Rounder,bengal warriors,5,2
Farhad Kamal Gharibi,All Rounder,bengal warriors,2,2
Takamitsu Kono,"Defender, right corner",puneri paltan,1,2
Dong Ju Hong,Raider,u mumba,9,2
Gokul Shitole,Raider,jaipur pink panthers,4,2
Md. Aruduzzaman Munshi,Raider,u mumba,6,2
Sandeep Tomar,Raider,dabang delhi kc,3,2
Vinoth Paulyas,"Defender, left corner",patna pirates,4,2
Anoop E.V.,"Defender, left cover",u mumba,3,2
Sandeep Malik,Raider,puneri paltan,1,2
Aman Kumar,"Defender, right and left cover",patna pirates,4,2
Sunny,Raider,patna pirates,3,1
Adinath Sakharam Gavali,All Rounder,u mumba,1,1
Rohit Kumar Prajapat,Raider,jaipur pink panthers,3,1
Kazuhiro Takano,All Rounder,jaipur pink panthers,2,1
Inderpal Bishnoi,"Defender, right corner",dabang delhi kc,2,1
Amit Kumar,All Rounder,puneri paltan,1,1
Sunil Subhash Lande,"Defender, right corner",puneri paltan,4,1
Atif Waheed,Raider,telugu titans,3,1
Nithesh B R,All Rounder,bengaluru bulls,2,1
Mohammad Taghi Paein Mahali,Raider,bengal warriors,3,1
Yong Joo Ok,Raider,u mumba,1,1
Vishnu Uthaman,Raider,patna pirates,3,1
Ajvender Singh,"Defender, left corner",up yoddha,2,1
Sanju,"Defender, right cover",dabang delhi kc,4,1
Ravinandan G.M.,Raider,dabang delhi kc,1,1
Navjot Singh,"Defender, right corner",dabang delhi kc,1,1
Parvesh Attri,All Rounder,bengaluru bulls,1,1
Hardeep Duhan,Defender,bengaluru bulls,1,1
Parveen Narwal,All Rounder,jaipur pink panthers,1,1
Ajay Singh,"Defender, right cover",bengaluru bulls,1,1
Nitin Kumar,"Defender, right cover",u mumba,1,1
Jishnu,"Defender, right cover",telugu titans,3,1
Naveen Narwal,Raider,bengal warriors,3,1
M. Abishek,"Defender, left corner",tamil thalaivas,3,1
Vikas Chhillar,"Defender, left cover",haryana steelers,1,1
Aman,"Defender, left cover",bengaluru bulls,1,1
Satywan,Raider,dabang delhi kc,1,1
Vikram Kandola,"Defender, right corner",haryana steelers,3,1
Emad Sedaghatnia,All Rounder,puneri paltan,1,1
Aashish Nagar,Raider,up yoddha,3,1
